User-agent: *
Allow: /

# Sitemaps
Sitemap: https://bis-certifications.com/sitemap.xml
Sitemap: https://bis-certifications.com/image-sitemap.xml
Sitemap: https://bis-certifications.com/video-sitemap.xml
Sitemap: https://bis-certifications.com/backlinks-sitemap.xml



# Disallow specific service pages
Disallow: /cdsco-registration-certification

Disallow: /information-about-peso-certification-peso-license-india
Disallow: /information-about-tec-certificate-mtcte
Disallow: /information-about-wpc-certificate-eta-approval

Disallow: /bee-certification
Disallow: /ce-certification
Disallow: /emi-emc-certification
Disallow: /cb-certification
